date,ndvi_predicted,ndmi_predicted,msavi_predicted
2025-01-01,0.43842512,-0.0055355807,0.19038929
2025-01-02,0.12769544,0.2572802,0.38295317
2025-01-03,0.27122816,0.43643972,0.19278906
2025-01-04,0.4481261,0.25060895,0.24767055
2025-01-05,0.30571195,0.28086346,0.408691
2025-01-06,0.28569818,0.44279498,0.3316856
2025-01-07,0.44825354,0.3805326,0.28959262
2025-01-08,0.42362326,0.29370445,0.40017343
2025-01-09,0.28857645,0.40797326,0.41791221
2025-01-10,0.40547642,0.4311199,0.30620024
2025-01-11,0.4641487,0.32267445,0.36115152
2025-01-12,0.3411752,0.37979108,0.43433958
2025-01-13,0.38070178,0.4382257,0.3447835
2025-01-14,0.46004337,0.35860103,0.34013602
2025-01-15,0.3714394,0.33583277,0.42735103
2025-01-16,0.3045747,0.41121516,0.377566
2025-01-17,0.41274175,0.36608648,0.30068383
2025-01-18,0.37523425,0.30667222,0.384644
2025-01-19,0.2810404,0.3745632,0.38598114
2025-01-20,0.3679693,0.3855976,0.2904372
2025-01-21,0.4107347,0.28024814,0.34573105
2025-01-22,0.29516512,0.323196,0.40200853
2025-01-23,0.31360897,0.42085305,0.3077286
2025-01-24,0.43320668,0.33136275,0.29570937
2025-01-25,0.34874576,0.28047687,0.40426776
2025-01-26,0.26486215,0.4041766,0.3586556
2025-01-27,0.3997221,0.38195357,0.27212283
2025-01-28,0.42956054,0.27683654,0.36931112
2025-01-29,0.27142274,0.36033678,0.4229277
2025-01-30,0.3597457,0.42687014,0.2981893
2025-01-31,0.44307905,0.28640813,0.31817824
2025-02-01,0.3017845,0.30209413,0.42380092
2025-02-02,0.26426312,0.40245488,0.32391608
2025-02-03,0.4075829,0.34377968,0.26293164
2025-02-04,0.35737792,0.25521338,0.3706736
2025-02-05,0.24562141,0.3601411,0.36307302
2025-02-06,0.36003292,0.37336713,0.2639564
2025-02-07,0.39146805,0.26006874,0.33597517
2025-02-08,0.266902,0.3136087,0.38876557
2025-02-09,0.3011547,0.3981337,0.29279178
2025-02-10,0.4181866,0.2837644,0.29252675
2025-02-11,0.30493045,0.2624502,0.390896
2025-02-12,0.25853246,0.38679954,0.3225626
2025-02-13,0.3891971,0.3502942,0.25891948
2025-02-14,0.37919044,0.26241124,0.3590756
2025-02-15,0.2835326,0.35599118,0.3880227
2025-02-16,0.35340056,0.4071034,0.29751086
2025-02-17,0.4322349,0.29531217,0.3345955
2025-02-18,0.31687817,0.3163226,0.41157788
2025-02-19,0.2821954,0.40496624,0.3300577
2025-02-20,0.40596715,0.3472481,0.28031605
2025-02-21,0.35908785,0.27439895,0.37733865
2025-02-22,0.26301494,0.3730279,0.36296678
2025-02-23,0.36433753,0.37842745,0.27572227
2025-02-24,0.3919114,0.27274835,0.34431955
2025-02-25,0.28543597,0.3258002,0.39154744
2025-02-26,0.31795382,0.40140238,0.30485258
2025-02-27,0.416683,0.31870118,0.30112454
2025-02-28,0.32958356,0.2906544,0.40127087
2025-03-01,0.27464214,0.38678128,0.33708572
2025-03-02,0.3836126,0.34002185,0.2751939
2025-03-03,0.36017525,0.26609832,0.36408788
2025-03-04,0.2822109,0.33857822,0.36322254
2025-03-05,0.33257765,0.3607433,0.29256114
2025-03-06,0.37785193,0.2719207,0.3224348
2025-03-07,0.2883609,0.30967677,0.3780465
2025-03-08,0.29571238,0.36638615,0.30264875
2025-03-09,0.3844514,0.3027857,0.28254256
2025-03-10,0.32522014,0.26268578,0.36905986
2025-03-11,0.28716275,0.3564773,0.32697567
2025-03-12,0.36523768,0.3301464,0.2865375
2025-03-13,0.3502,0.27392232,0.35419947
2025-03-14,0.29854336,0.35039937,0.36033672
2025-03-15,0.36541173,0.3591557,0.30556208
2025-03-16,0.38768482,0.30262357,0.3559523
2025-03-17,0.32741973,0.34326863,0.38847533
2025-03-18,0.35931572,0.3845134,0.32822925
2025-03-19,0.42034668,0.32546437,0.3507164
2025-03-20,0.34667978,0.32436684,0.40955555
2025-03-21,0.32845694,0.38004193,0.35208356
2025-03-22,0.39566436,0.33579072,0.3081835
2025-03-23,0.35164776,0.2930442,0.3773553
2025-03-24,0.30275613,0.34467292,0.3564138
2025-03-25,0.3490586,0.32940707,0.3043427
2025-03-26,0.34119192,0.29061362,0.3407208
2025-03-27,0.30461228,0.32229933,0.34907955
2025-03-28,0.31886888,0.33362415,0.3072601
2025-03-29,0.34564474,0.29458427,0.3158847
2025-03-30,0.3115397,0.30139643,0.34207794
2025-03-31,0.31031808,0.3143681,0.3126482
2025-04-01,0.32617792,0.30493057,0.30879256
2025-04-02,0.32233828,0.29823667,0.32547846
2025-04-03,0.31603998,0.30347943,0.32076913
2025-04-04,0.32006866,0.30335522,0.31657037
2025-04-05,0.3211297,0.29950628,0.31769443
2025-04-06,0.31629112,0.29940864,0.3188433
2025-04-07,0.31645995,0.3021752,0.3159502
2025-04-08,0.31974056,0.30082297,0.31429577
2025-04-09,0.31534934,0.2985909,0.31277633
